Census.Tract,Murder_Count,Murder_Percentage,Zip.Code,Most.Common.Clearance.Status,Average.open_case.Duration,Highest.Offense.Description,Offense.Count,Total.Incidents,Total.Family.Violence,AvgPopulation,AvgFoodInsecurePop,AvgFoodInsecurePctg,Proximity.to.Fresh.Food
1849,0,0,78758,Cleared,53.38888889,DWI,16,88,2,NA,NA,NA,NA
1850,0,0,78759,Ongoing,52.33333333,BURGLARY OF VEHICLE,1,4,0,NA,NA,NA,NA
1851,0,0,78728,Ongoing,30,CHILD ENDANGERMENT- ABANDONMEN,2,6,0,NA,NA,NA,NA
1852,0,0,78728,Cleared,44.5890411,DWI,18,97,4,NA,NA,NA,NA
1853,0,0,78728,Cleared,31,CUSTODY ARREST TRAFFIC WARR,1,1,0,NA,NA,NA,NA
1901,0,0,78704,Cleared,51.68656716,BURGLARY OF VEHICLE,30,91,0,NA,NA,NA,NA
1904,0,0,78746,Cleared,23.77777778,BURGLARY OF VEHICLE,4,13,0,NA,NA,NA,NA
1906,0,0,78746,Cleared,81.31666667,BURGLARY OF VEHICLE,51,90,0,NA,NA,NA,NA
1908,0,0,78735,Ongoing,10.71428571,AUTO THEFT,3,9,0,NA,NA,NA,NA
1909,0,0,78745,Not Cleared,67.29390681,BURGLARY OF VEHICLE,125,350,4,NA,NA,NA,NA
1910,0,0,78746,Cleared,32.89051095,BURGLARY OF VEHICLE,38,168,0,NA,NA,NA,NA
1911,0,0,78746,Cleared,37.3559322,BURGLARY OF VEHICLE,19,77,1,NA,NA,NA,NA
1912,0,0,78746,Not Cleared,38.61538462,THEFT,14,100,1,NA,NA,NA,NA
1913,0,0,78746,Cleared,51.88343558,THEFT,46,228,4,NA,NA,NA,NA
2002,0,0,78704,Cleared,22.51282051,VOCO - ALCOHOL  CONSUMPTION,8,62,0,NA,NA,NA,NA
2003,0,0,78704,Not Cleared,35,BURGLARY OF VEHICLE,5,34,0,NA,NA,NA,NA
2004,0,0,78704,Cleared,41.12601626,THEFT,81,323,1,NA,NA,NA,NA
2005,0,0,78704,Cleared,29.83823529,WARRANT ARREST NON TRAFFIC,14,114,0,NA,NA,NA,NA
2104,0,0,78723,Cleared,100.5416667,DWI,4,35,0,NA,NA,NA,NA
2105,0,0,78751,Cleared,32.98125,VIOL CITY ORDINANCE - OTHER,29,231,5,NA,NA,NA,NA
2106,0,0,78723,Not Cleared,36.6,AGG ASSAULT,1,8,1,NA,NA,NA,NA
2107,0,0,78723,Cleared,14.66666667,CUSTODY ARREST TRAFFIC WARR,3,16,0,NA,NA,NA,NA
2108,0,0,78723,Cleared,30.10526316,DWI,3,20,1,NA,NA,NA,NA
2109,0,0,78721,Cleared,31.5600907,THEFT,86,503,16,NA,NA,NA,NA
2110,0,0,78721,Cleared,38.76271186,POSS CONTROLLED SUB/NARCOTIC,9,66,2,NA,NA,NA,NA
2111,0,0,78721,Cleared,95.16911765,DWI,24,178,4,NA,NA,NA,NA
2112,0,0,78723,Cleared,51.23287671,DWI,25,105,7,NA,NA,NA,NA
2113,0,0,78723,Cleared,24.02898551,DWI,20,88,1,NA,NA,NA,NA
2201,0,0,78723,Cleared,46.88067445,THEFT,99,991,58,NA,NA,NA,NA
2202,0,0,78724,Ongoing,44.28448276,ASSAULT W/INJURY-FAM/DATE VIOL,14,140,20,NA,NA,NA,NA
2205,0,0,78721,Cleared,41.94609164,DWI,64,479,13,NA,NA,NA,NA
2206,0,0,78621,Not Cleared,100,POSS CONTROLLED SUB/NARCOTIC,2,7,0,NA,NA,NA,NA
2303,0,0,78617,Cleared,30.01557632,THEFT,59,399,16,NA,NA,NA,NA
2304,0,0,78741,Cleared,27.984375,POSS OF DRUG PARAPHERNALIA,12,70,4,NA,NA,NA,NA
2307,0,0,78741,Cleared,60.80405405,CUSTODY ARREST TRAFFIC WARR,17,173,7,NA,NA,NA,NA
2308,0,0,78704,Cleared,54.34920635,DWI,10,72,1,NA,NA,NA,NA
2310,0,0,78741,Cleared,55.3,DWI,13,78,4,NA,NA,NA,NA
2311,0,0,78741,Cleared,18.63636364,BURGLARY OF VEHICLE,2,15,0,NA,NA,NA,NA
2312,0,0,78741,Not Cleared,30.11111111,BURGLARY NON RESIDENCE,9,91,2,NA,NA,NA,NA
2313,0,0,78741,Cleared,39.80952381,BURGLARY NON RESIDENCE,4,22,0,NA,NA,NA,NA
2314,0,0,78741,Cleared,0,CUSTODY ARREST TRAFFIC WARR,1,1,0,NA,NA,NA,NA
2315,0,0,78741,Cleared,26,POSS OF DRUG PARAPHERNALIA,6,16,0,NA,NA,NA,NA
2316,0,0,78741,Not Cleared,6,CUSTODY ARREST TRAFFIC WARR,1,4,0,NA,NA,NA,NA
2402,0,0,78745,Cleared,35.93103448,BURGLARY OF VEHICLE,6,37,0,NA,NA,NA,NA
2403,0,0,78745,Cleared,48.545,DWI,35,258,5,NA,NA,NA,NA
2407,0,0,78652,Cleared,44.5,DWI,3,16,1,NA,NA,NA,NA
2409,0,0,78745,Not Cleared,7,ASSAULT BY CONTACT FAM/DATING,1,1,0,NA,NA,NA,NA
2411,0,0,78741,Cleared,29.22282609,BURGLARY OF VEHICLE,28,260,7,NA,NA,NA,NA
2412,0,0,78744,Cleared,33.82352941,ASSAULT W/INJURY-FAM/DATE VIOL,2,18,4,NA,NA,NA,NA
2413,0,0,78744,Cleared,29.18181818,POSSESSION OF MARIJUANA,3,12,1,NA,NA,NA,NA
2416,0,0,78617,Cleared,27.48076923,CUSTODY ARREST TRAFFIC WARR,31,144,8,NA,NA,NA,NA
2417,0,0,78741,Cleared,40.99598394,DWI,57,320,11,NA,NA,NA,NA
2418,0,0,78747,Cleared,39.40350877,BURGLARY OF VEHICLE,14,90,5,NA,NA,NA,NA
2419,0,0,78744,Cleared,52.38135593,VIOL CITY ORDINANCE - OTHER,25,165,3,NA,NA,NA,NA
2420,0,0,78744,Not Cleared,36.61,BURGLARY OF VEHICLE,16,124,12,NA,NA,NA,NA
2421,0,0,78748,Not Cleared,48.33333333,BURGLARY NON RESIDENCE,5,31,1,NA,NA,NA,NA
2422,0,0,78745,Cleared,27.09448819,VIOL CITY ORDINANCE - OTHER,35,183,4,NA,NA,NA,NA
2423,0,0,78748,Not Cleared,105,CRIMINAL MISCHIEF,1,2,0,NA,NA,NA,NA
9503,0,0,78612,Not Cleared,10,ASSAULT W/INJURY-FAM/DATE VIOL,2,5,2,NA,NA,NA,NA
9508,0,0,78617,Not Cleared,66.66666667,ASSAULT W/INJURY-FAM/DATE VIOL,6,28,10,NA,NA,NA,NA
9800,0,0,78719,Not Cleared,32.1002139,THEFT,2129,14541,212,0,0,0,FALSE
10801,0,0,NA,Not Cleared,85.86206897,FORGERY AND PASSING,5,47,2,NA,NA,NA,NA
10901,0,0,NA,Not Cleared,7.5,CUSTODY ARREST TRAFFIC WARR,1,2,0,NA,NA,NA,NA
10902,0,0,78610,Cleared,21.75,AGG ASSAULT,1,6,1,NA,NA,NA,NA
10903,0,0,NA,Cleared,46.5,CUSTODY ARREST TRAFFIC WARR,2,17,1,NA,NA,NA,NA
20200,0,0,78642,Cleared,18,CUSTODY ARREST TRAFFIC WARR,1,1,0,NA,NA,NA,NA
20301,0,0,78642,Cleared,60,BURGLARY OF VEHICLE,1,5,0,NA,NA,NA,NA
20302,0,0,78641,Cleared,43.16666667,AUTO THEFT,1,7,0,NA,NA,NA,NA
20303,0,0,78641,Cleared,43,CUSTODY ARREST TRAFFIC WARR,3,21,2,NA,NA,NA,NA
20307,0,0,78613,Not Cleared,64,CRIMINAL MISCHIEF,1,1,0,NA,NA,NA,NA
20308,0,0,78713,Cleared,73,THEFT,15,69,1,NA,NA,NA,NA
20309,0,0,78729,Cleared,62.60200669,THEFT,182,1137,30,NA,NA,NA,NA
20402,0,0,78750,Cleared,56.86069652,THEFT,41,334,7,NA,NA,NA,NA
20403,0,0,78750,Not Cleared,31.75,BURGLARY OF VEHICLE,10,70,2,NA,NA,NA,NA
20404,0,0,78750,Cleared,58.33333333,CUSTODY ARREST TRAFFIC WARR,4,32,1,NA,NA,NA,NA
20405,0,0,78750,Cleared,46.03278689,CUSTODY ARREST TRAFFIC WARR,56,379,13,NA,NA,NA,NA
20406,0,0,78729,Cleared,52.31386861,CUSTODY ARREST TRAFFIC WARR,22,211,8,NA,NA,NA,NA
20501,0,0,78681,Cleared,7.722222222,VOCO - ALCOHOL  CONSUMPTION,7,25,1,NA,NA,NA,NA
20503,0,0,78681,Cleared,15.55555556,DWI,2,14,0,NA,NA,NA,NA
20504,0,0,78759,Cleared,79.078125,CUSTODY ARREST TRAFFIC WARR,17,106,4,NA,NA,NA,NA
20601,0,0,78681,Cleared,22.05882353,THEFT,8,34,0,NA,NA,NA,NA
20602,0,0,78681,Cleared,44.66666667,DWI,3,12,0,NA,NA,NA,NA
20701,0,0,78664,Cleared,34.53846154,ASSAULT W/INJURY-FAM/DATE VIOL,3,24,4,NA,NA,NA,NA
20703,0,0,78664,Cleared,52.55555556,BURGLARY OF VEHICLE,2,16,0,NA,NA,NA,NA
20801,0,0,76574,Cleared,155.0769231,DAMAGE CITY PROP,3,19,0,NA,NA,NA,NA
20802,0,0,78626,Cleared,13.75,AUTO THEFT,1,6,0,NA,NA,NA,NA
20900,0,0,78615,Cleared,30.5,BURGLARY OF RESIDENCE,1,2,0,NA,NA,NA,NA
21501,0,0,78664,Cleared,34.52173913,THEFT,10,66,8,NA,NA,NA,NA
21503,0,0,78664,Ongoing,20.5,CRIMINAL MISCHIEF,2,8,1,NA,NA,NA,NA
950100,0,0,78621,Cleared,81.625,POSS OF DRUG PARAPHERNALIA,2,14,0,NA,NA,NA,NA
950200,0,0,78621,Cleared,11.57142857,BURGLARY OF VEHICLE,2,17,1,NA,NA,NA,NA
950300,0,0,78612,Cleared,184.5,CUSTODY ARREST TRAFFIC WARR,2,10,1,NA,NA,NA,NA
960100,0,0,NA,Cleared,33,SEXUAL ASSAULT OF CHILD/OBJECT,1,1,0,NA,NA,NA,NA
NA,3,0.025430194,NA,Not Cleared,60.99516306,PROTECTIVE ORDER,1680,17015,776,NA,NA,NA,NA
